AvgTicketPrice,Cancelled,Dest,DestAirportID,DestCityName,DestCountry,DestRegion,DestWeather,DistanceKilometers,DistanceMiles,FlightDelay,FlightDelayMin,FlightDelayType,FlightNum,FlightTimeHour,FlightTimeMin,Origin,OriginAirportID,OriginCityName,OriginCountry,OriginRegion,OriginWeather,dayOfWeek,hour_of_day
$1125.62,FALSE,London Luton Airport,LTN,London,GB,GB-ENG,Damaging Wind,1848.96,1148.89,FALSE,0,No Delay,ELP8W05,2.201139425,132.068,Falcone Borsellino Airport,PA03,Palermo,IT,IT-82,Clear,5,9
$780.12,FALSE,OR Tambo International Airport,JNB,Johannesburg,ZA,SE-BD,Thunder & Lightning,14153.98,8794.87,FALSE,0,No Delay,TT2KMW4,11.23331462,673.999,General Wayne A. Downing Peoria International Airport,PIA,Peoria,US,US-IL,Hail,5,9
$1167.25,FALSE,Vienna International Airport,VIE,Vienna,AT,AT-9,Clear,8305.50,5160.80,FALSE,0,No Delay,8G90IAN,12.58408539,755.045,OR Tambo International Airport,JNB,Johannesburg,ZA,SE-BD,Thunder & Lightning,5,9
$1146.56,FALSE,Narita International Airport,NRT,Tokyo,JP,SE-BD,Rain,9928.88,6169.52,FALSE,0,No Delay,8WFEA5T,8.709543818,522.573,Leonardo da Vinci - Fiumicino Airport,FCO,Rome,IT,SE-BD,Rain,5,9
$360.24,FALSE,Xi'an Xianyang International Airport,XIY,Xi'an,CN,SE-BD,Sunny,0,0,TRUE,60,Security Delay,HH1GF3V,1,60,Xi'an Xianyang International Airport,XIY,Xi'an,CN,SE-BD,Clear,5,9
$764.07,TRUE,Wichita Mid Continent Airport,ICT,Wichita,US,US-KS,Heavy Fog,9009.01,5597.94,FALSE,0,No Delay,WS3Z5B1,12.5125065,750.75,Falcone Borsellino Airport,PA03,Palermo,IT,IT-82,Clear,5,9
$317.44,FALSE,Portland International Airport,PDX,Portland,US,US-OR,Rain,3872.46,2406.23,FALSE,0,No Delay,AJXW1EG,3.396893457,203.814,Philadelphia International Airport,PHL,Philadelphia,US,US-PA,Sunny,5,9
$950.09,FALSE,London Gatwick Airport,LGW,London,GB,GB-ENG,Rain,485.676,301.785,FALSE,0,No Delay,XW6SZXV,0.674549741,40.473,Dublin Airport,DUB,Dublin,IE,IE-D,Clear,5,9
$741.30,FALSE,Rajiv Gandhi International Airport,HYD,Hyderabad,IN,SE-BD,Sunny,9220.79,5729.53,FALSE,0,No Delay,HI595RC,7.683988313,461.039,Melbourne International Airport,MEL,Melbourne,AU,SE-BD,Hail,5,9
$912.04,FALSE,Minneapolis-St Paul International/Wold-Chamberlain Airport,MSP,Minneapolis,US,US-MN,Rain,7888.99,4901.99,TRUE,105,NAS Delay,DS2YASD,9.054615585,543.277,Leonardo da Vinci___Fiumicino Airport,RM11,Rome,IT,IT-62,Sunny,5,9
$917.69,FALSE,Warsaw Chopin Airport,WAW,Warsaw,PL,PL-MZ,Sunny,9946.88,6180.71,FALSE,0,No Delay,GQHN39K,10.36133368,621.68,El Dorado International Airport,BOG,Bogota,CO,CO-CUN,Clear,5,9
$820.43,FALSE,Xi'an Xianyang International Airport,XIY,Xi'an,CN,SE-BD,Heavy Fog,10316.16,6410.16,FALSE,0,No Delay,WZKO0S1,13.22584085,793.55,Winnipeg / James Armstrong Richardson International Airport,YWG,Winnipeg,CA,CA-MB,Sunny,5,9
$1186.65,TRUE,Montreal / Pierre Elliott Trudeau International Airport,YUL,Montreal,CA,CA-QC,Damaging Wind,6626.21,4117.34,FALSE,0,No Delay,IHDNFPL,6.496283399,389.777,Ciampino___G. B. Pastine International Airport,RM12,Rome,IT,IT-62,Rain,5,9
$1048.97,TRUE,Manchester Airport,MAN,Manchester,GB,GB-ENG,Clear,9452.99,5873.82,FALSE,0,No Delay,K8M07W3,7.877493949,472.65,Kansai International Airport,KIX,Osaka,JP,SE-BD,Thunder & Lightning,5,8
$605.92,FALSE,Xi'an Xianyang International Airport,XIY,Xi'an,CN,SE-BD,Rain,6818.53,4236.84,FALSE,0,No Delay,HU52Y11,6.313456445,378.807,Stockholm-Arlanda Airport,ARN,Stockholm,SE,SE-AB,Clear,5,8
$1089.99,FALSE,Seattle Tacoma International Airport,SEA,Seattle,US,US-WA,Rain,7064.51,4389.68,FALSE,0,No Delay,ET3168F,9.057063926,543.424,New Chitose Airport,CTS,Chitose / Tomakomai,JP,SE-BD,Clear,5,8
$582.95,FALSE,London Luton Airport,LTN,London,GB,GB-ENG,Sunny,9227.59,5733.76,FALSE,0,No Delay,WLRC9T3,9.046654743,542.799,Jeju International Airport,CJU,Jeju City,KR,SE-BD,Clear,5,8
$591.25,FALSE,Sydney Kingsford Smith International Airport,SYD,Sydney,AU,SE-BD,Clear,15869.95,9861.13,TRUE,255,Security Delay,F7ROWI0,17.47495825,1048.50,Ottawa Macdonald-Cartier International Airport,YOW,Ottawa,CA,CA-ON,Sunny,5,8
$1049.73,TRUE,Verona Villafranca Airport,VR10,Verona,IT,IT-34,Rain,9525.30,5918.75,FALSE,0,No Delay,PDJFCZX,12.21191871,732.715,Itami Airport,ITM,Osaka,JP,SE-BD,Thunder & Lightning,5,8
$974.67,FALSE,Il Caravaggio International Airport,BG01,Bergamo,IT,IT-25,Clear,9628.46,5982.85,FALSE,0,No Delay,CP8FYS7,12.34418318,740.651,Chubu Centrair International Airport,NGO,Tokoname,JP,SE-BD,Sunny,5,8
$918.47,FALSE,Edmonton International Airport,CYEG,Edmonton,CA,CA-AB,Rain,7962.87,4947.90,FALSE,0,No Delay,11QD22O,7.373023541,442.381,Bologna Guglielmo Marconi Airport,BO08,Bologna,IT,IT-45,Rain,5,8
$756.22,FALSE,Leonardo da Vinci___Fiumicino Airport,RM11,Rome,IT,IT-62,Clear,7089.19,4405.02,FALSE,0,No Delay,IJ1XAM9,8.439516323,506.371,Buffalo Niagara International Airport,BUF,Buffalo,US,US-NY,Cloudy,5,8
$1140.73,FALSE,Oslo Gardermoen Airport,OSL,Oslo,NO,NO-02,Clear,7739.23,4808.94,FALSE,0,No Delay,SXWKP9P,6.449358953,386.962,New Chitose Airport,CTS,Chitose / Tomakomai,JP,SE-BD,Sunny,5,7
$904.08,FALSE,Dubai International Airport,DXB,Dubai,AE,SE-BD,Rain,12232.17,7600.72,FALSE,0,No Delay,L0Y1WIQ,9.708068784,582.484,Casper-Natrona County International Airport,CPR,Casper,US,US-WY,Rain,5,7
$652.32,FALSE,Ottawa Macdonald-Cartier International Airport,YOW,Ottawa,CA,CA-ON,Cloudy,10571.05,6568.55,FALSE,0,No Delay,KN1SH0B,9.788012685,587.281,Incheon International Airport,ICN,Seoul,KR,SE-BD,Sunny,5,7
$1037.23,FALSE,San Francisco International Airport,SFO,San Francisco,US,US-CA,Rain,8204.31,5097.92,FALSE,0,No Delay,H014GS8,6.511354228,390.681,Dublin Airport,DUB,Dublin,IE,IE-D,Clear,5,7
$782.95,FALSE,Winnipeg / James Armstrong Richardson International Airport,YWG,Winnipeg,CA,CA-MB,Clear,7379.45,4585.38,FALSE,0,No Delay,NC6B300,5.856704778,351.402,Verona Villafranca Airport,VR10,Verona,IT,IT-34,Rain,5,7
$917.65,FALSE,Sheremetyevo International Airport,SVO,Moscow,RU,RU-MOS,Thunder & Lightning,2541.87,1579.44,TRUE,360,Carrier Delay,APKKF69,9.026030073,541.562,Manchester Airport,MAN,Manchester,GB,GB-ENG,Damaging Wind,5,7
$547.84,FALSE,Olenya Air Base,XLMO,Olenegorsk,RU,RU-MUR,Hail,6962.97,4326.59,TRUE,150,Weather Delay,DRQMZMR,9.326436646,559.586,Kansai International Airport,KIX,Osaka,JP,SE-BD,Damaging Wind,5,7
$802.48,FALSE,Luis Munoz Marin International Airport,SJU,San Juan,PR,PR-U-A,Cloudy,6749.84,4194.16,FALSE,0,No Delay,GZGY5XF,7.499826578,449.99,London Gatwick Airport,LGW,London,GB,GB-ENG,Cloudy,5,7
$835.63,FALSE,Turin Airport,TO11,Torino,IT,IT-21,Damaging Wind,7629.68,4740.87,FALSE,0,No Delay,8VHWP0T,7.480080292,448.805,St Louis Lambert International Airport,STL,St Louis,US,US-MO,Damaging Wind,5,7
$928.48,TRUE,Licenciado Benito Juarez International Airport,AICM,Mexico City,MX,MX-DIF,Heavy Fog,9435.60,5863.01,FALSE,0,No Delay,ZCE3JHF,9.250583012,555.035,Cologne Bonn Airport,CGN,Cologne,DE,DE-NW,Clear,5,7
$865.48,FALSE,Falcone Borsellino Airport,PA03,Palermo,IT,IT-82,Rain,15197.01,9442.98,FALSE,0,No Delay,6U3RJ94,13.33070744,799.842,Adelaide International Airport,ADL,Adelaide,AU,SE-BD,Rain,5,7
$783.03,FALSE,Shanghai Hongqiao International Airport,SHA,Shanghai,CN,SE-BD,Thunder & Lightning,8764.56,5446.05,TRUE,315,Late Aircraft Delay,XNGVI4W,12.20600145,732.36,Munich Airport,MUC,Munich,DE,DE-BY,Thunder & Lightning,5,7
$513.97,FALSE,San Diego International Airport,SAN,San Diego,US,US-CA,Rain,9399.72,5840.71,FALSE,0,No Delay,GVD8IM0,9.215409587,552.925,Frankfurt am Main Airport,FRA,Frankfurt am Main,DE,DE-HE,Damaging Wind,5,7
$1075.39,FALSE,Milano Linate Airport,MI11,Milan,IT,IT-25,Rain,7433.12,4618.73,TRUE,315,NAS Delay,KWEGV9W,11.77028324,706.217,Luis Munoz Marin International Airport,SJU,San Juan,PR,PR-U-A,Rain,5,6
$1185.97,FALSE,Zurich Airport,ZRH,Zurich,CH,CH-ZH,Clear,9018.51,5603.84,FALSE,0,No Delay,VJTV73Z,7.515421948,450.925,Shanghai Hongqiao International Airport,SHA,Shanghai,CN,SE-BD,Clear,5,6
$691.52,FALSE,Tokyo Haneda International Airport,HND,Tokyo,JP,SE-BD,Heavy Fog,8957.50,5565.93,FALSE,0,No Delay,N4SDMKW,10.66369048,639.821,Berlin-Tegel Airport,TXL,Berlin,DE,DE-BE,Cloudy,5,6
$695.64,FALSE,Dubai International Airport,DXB,Dubai,AE,SE-BD,Cloudy,7619.77,4734.70,TRUE,60,Late Aircraft Delay,7SHC4Z0,10.07114892,604.269,Cape Town International Airport,CPT,Cape Town,ZA,SE-BD,Sunny,5,6
$599.86,FALSE,Montreal / Pierre Elliott Trudeau International Airport,YUL,Montreal,CA,CA-QC,Cloudy,6602.08,4102.34,FALSE,0,No Delay,LQ4DQVJ,6.472628198,388.358,Leonardo da Vinci - Fiumicino Airport,FCO,Rome,IT,SE-BD,Thunder & Lightning,5,6
$960.18,FALSE,Ottawa Macdonald-Cartier International Airport,YOW,Ottawa,CA,CA-ON,Sunny,6689.01,4156.36,TRUE,255,Carrier Delay,HII53JA,12.82565608,769.539,Cagliari Elmas Airport,CA07,Cagliari,IT,IT-88,Hail,5,6
$973.20,TRUE,Xi'an Xianyang International Airport,XIY,Xi'an,CN,SE-BD,Damaging Wind,18861.02,11719.69,FALSE,0,No Delay,S3QYVNX,22.45359506,1347.22,Ministro Pistarini International Airport,EZE,Buenos Aires,AR,AR-B,Cloudy,5,6
$340.58,FALSE,Xi'an Xianyang International Airport,XIY,Xi'an,CN,SE-BD,Cloudy,0,0,FALSE,0,No Delay,YNY878U,0,0,Xi'an Xianyang International Airport,XIY,Xi'an,CN,SE-BD,Sunny,5,6
$277.91,FALSE,Shanghai Pudong International Airport,PVG,Shanghai,CN,SE-BD,Cloudy,1707.29,1060.86,FALSE,0,No Delay,88013P6,1.497621108,89.857,Chengdu Shuangliu International Airport,CTU,Chengdu,CN,SE-BD,Sunny,5,6
$634.08,FALSE,King Shaka International Airport,DUR,Durban,ZA,SE-BD,Thunder & Lightning,11748.25,7300.03,FALSE,0,No Delay,WM99WL1,13.98601305,839.161,El Dorado International Airport,BOG,Bogota,CO,CO-CUN,Thunder & Lightning,5,6
$1181.42,FALSE,Mariscal Sucre International Airport,UIO,Quito,EC,EC-P,Sunny,14331.02,8904.88,TRUE,45,Carrier Delay,8L18ARF,12.12382701,727.43,Dubai International Airport,DXB,Dubai,AE,SE-BD,Clear,5,5
$870.28,FALSE,Munich Airport,MUC,Munich,DE,DE-BY,Clear,381.717,237.188,FALSE,0,No Delay,MHGXZZ8,0.3180975,19.086,Malpensa International Airport,MI12,Milan,IT,IT-25,Cloudy,5,5
$1029.30,FALSE,Kansai International Airport,KIX,Osaka,JP,SE-BD,Cloudy,7628.27,4739.99,FALSE,0,No Delay,LR893SU,6.691462393,401.488,Al Maktoum International Airport,DWC,Jebel Ali,AE,SE-BD,Cloudy,5,5
$915.06,FALSE,Il Caravaggio International Airport,BG01,Bergamo,IT,IT-25,Clear,8851.50,5500.07,FALSE,0,No Delay,HL70QS6,8.195837075,491.75,Gimpo International Airport,GMP,Seoul,KR,SE-BD,Rain,5,5
$561.97,FALSE,Sheremetyevo International Airport,SVO,Moscow,RU,RU-MOS,Cloudy,7761.56,4822.81,FALSE,0,No Delay,ATWVHCT,11.75993937,705.596,Austin Straubel International Airport,GRB,Green Bay,US,US-WI,Rain,5,5
$677.96,FALSE,Tokyo Haneda International Airport,HND,Tokyo,JP,SE-BD,Hail,9336.57,5801.47,TRUE,30,Weather Delay,9JJSUMZ,10.87396081,652.438,Phoenix Sky Harbor International Airport,PHX,Phoenix,US,US-AZ,Heavy Fog,5,5
$815.19,FALSE,Milano Linate Airport,MI11,Milan,IT,IT-25,Cloudy,8881.78,5518.88,TRUE,180,Weather Delay,IFHG88Z,10.79103171,647.462,Incheon International Airport,ICN,Seoul,KR,SE-BD,Cloudy,5,5
$1170.54,FALSE,Jorge Chavez International Airport,LIM,Lima,PE,SE-BD,Clear,15879.83,9867.27,TRUE,45,Late Aircraft Delay,RWH362V,14.67967693,880.781,Itami Airport,ITM,Osaka,JP,SE-BD,Cloudy,5,5
$792.09,TRUE,Xi'an Xianyang International Airport,XIY,Xi'an,CN,SE-BD,Heavy Fog,11401.48,7084.55,TRUE,195,NAS Delay,KFJG3GG,15.12654399,907.593,Syracuse Hancock International Airport,SYR,Syracuse,US,US-NY,Cloudy,5,4
$922.02,FALSE,Sheremetyevo International Airport,SVO,Moscow,RU,RU-MOS,Heavy Fog,1609.68,1000.21,TRUE,180,Late Aircraft Delay,V8Z10LB,4.277521628,256.651,Oslo Gardermoen Airport,OSL,Oslo,NO,NO-02,Sunny,5,4
$897.46,FALSE,Ministro Pistarini International Airport,EZE,Buenos Aires,AR,SE-BD,Cloudy,12242.64,7607.23,TRUE,105,Late Aircraft Delay,EE8DRC4,13.08578128,785.147,Ataturk International Airport,IST,Istanbul,TR,TR-34,Cloudy,5,4
$820.74,FALSE,St Louis Lambert International Airport,STL,St Louis,US,US-MO,Cloudy,7732.64,4804.84,FALSE,0,No Delay,1AHKSRA,6.137013695,368.221,Il Caravaggio International Airport,BG01,Bergamo,IT,IT-25,Rain,5,4
$763.56,FALSE,London Gatwick Airport,LGW,London,GB,GB-ENG,Cloudy,1505.78,935.65,TRUE,300,Carrier Delay,I1SYT93,6.254819317,375.289,Cagliari Elmas Airport,CA07,Cagliari,IT,IT-88,Cloudy,5,4
$1053.30,TRUE,Stockholm-Arlanda Airport,ARN,Stockholm,SE,SE-AB,Sunny,2210.78,1373.71,FALSE,0,No Delay,RDXM2VY,2.047017098,122.821,Ataturk International Airport,IST,Istanbul,TR,TR-34,Hail,5,4
$1107.38,FALSE,Il Caravaggio International Airport,BG01,Bergamo,IT,IT-25,Sunny,11913.33,7402.60,TRUE,195,Carrier Delay,NBOA4X7,14.92973934,895.784,Comodoro Arturo Merino Benitez International Airport,SCL,Santiago,CL,SE-BD,Thunder & Lightning,5,4
$594.99,FALSE,Kempegowda International Airport,BLR,Bangalore,IN,SE-BD,Cloudy,12557.27,7802.73,TRUE,345,Late Aircraft Delay,GJTJ47T,17.37710487,1042.63,Edmonton International Airport,CYEG,Edmonton,CA,CA-AB,Thunder & Lightning,5,4
$1171.50,FALSE,Jorge Chavez International Airport,LIM,Lima,PE,SE-BD,Rain,11086.56,6888.87,FALSE,0,No Delay,5PO0PAE,9.23880181,554.328,Berlin-Tegel Airport,TXL,Berlin,DE,DE-BE,Hail,5,4
$1081.26,FALSE,Milano Linate Airport,MI11,Milan,IT,IT-25,Cloudy,9839.45,6113.95,TRUE,270,Carrier Delay,JGGZAS1,13.61059869,816.636,Licenciado Benito Juarez International Airport,AICM,Mexico City,MX,MX-DIF,Rain,5,4
$363.27,FALSE,Tampa International Airport,TPA,Tampa,US,US-FL,Rain,3648.63,2267.15,FALSE,0,No Delay,8EU0LQG,3.800652771,228.039,Reno Tahoe International Airport,RNO,Reno,US,US-NV,Cloudy,5,4
$1151.94,FALSE,Treviso-Sant'Angelo Airport,TV01,Treviso,IT,IT-34,Cloudy,557.768,346.581,FALSE,0,No Delay,BWLV215,0.619742061,37.185,Frankfurt am Main Airport,FRA,Frankfurt am Main,DE,DE-HE,Thunder & Lightning,5,4
$667.35,FALSE,Indira Gandhi International Airport,DEL,New Delhi,IN,SE-BD,Sunny,5619.73,3491.94,FALSE,0,No Delay,YHA9IDT,5.853886491,351.233,Chubu Centrair International Airport,NGO,Tokoname,JP,SE-BD,Clear,5,4
$1084.34,FALSE,Guangzhou Baiyun International Airport,CAN,Guangzhou,CN,SE-BD,Thunder & Lightning,5837.05,3626.97,FALSE,0,No Delay,TRUDCX7,6.485609433,389.137,Dubai International Airport,DXB,Dubai,AE,SE-BD,Clear,5,4
$1123.36,FALSE,Winnipeg / James Armstrong Richardson International Airport,YWG,Winnipeg,CA,CA-MB,Thunder & Lightning,7436.24,4620.66,TRUE,30,Carrier Delay,HJ43LGN,11.76702363,706.021,Vienna International Airport,VIE,Vienna,AT,AT-9,Rain,5,3
$358.13,FALSE,Cape Town International Airport,CPT,Cape Town,ZA,SE-BD,Clear,0,0,FALSE,0,No Delay,UKSGQ07,0,0,Cape Town International Airport,CPT,Cape Town,ZA,SE-BD,Cloudy,5,3
$719.12,FALSE,Kansai International Airport,KIX,Osaka,JP,SE-BD,Clear,9934.71,6173.14,FALSE,0,No Delay,KNUOG00,11.03856225,662.314,Catania-Fontanarossa Airport,CT03,Catania,IT,IT-82,Sunny,5,3
$630.18,FALSE,Hartsfield Jackson Atlanta International Airport,ATL,Atlanta,US,US-GA,Sunny,7555.80,4694.96,FALSE,0,No Delay,QLC7RZ8,10.49416972,629.65,Comodoro Arturo Merino Benitez International Airport,SCL,Santiago,CL,SE-BD,Cloudy,5,3
$970.55,TRUE,Sheremetyevo International Airport,SVO,Moscow,RU,RU-MOS,Rain,6865.20,4265.84,FALSE,0,No Delay,I21FK2L,5.448574637,326.914,Shanghai Pudong International Airport,PVG,Shanghai,CN,SE-BD,Damaging Wind,5,3
$946.14,FALSE,Helsinki Vantaa Airport,HEL,Helsinki,FI,FI-ES,Thunder & Lightning,1530.21,950.826,FALSE,0,No Delay,9LVFN1I,1.416856824,85.011,Cologne Bonn Airport,CGN,Cologne,DE,DE-NW,Hail,5,3
$873.26,FALSE,Winnipeg / James Armstrong Richardson International Airport,YWG,Winnipeg,CA,CA-MB,Cloudy,1981.14,1231.02,FALSE,0,No Delay,YBTGR7A,1.650946682,99.057,Washington Dulles International Airport,IAD,Washington,US,US-DC,Rain,5,2
$738.22,FALSE,Tokyo Haneda International Airport,HND,Tokyo,JP,SE-BD,Hail,9002.12,5593.66,FALSE,0,No Delay,77ILHGU,7.501764516,450.106,San Diego International Airport,SAN,San Diego,US,US-CA,Cloudy,5,2
$856.89,TRUE,Mariscal Sucre International Airport,UIO,Quito,EC,EC-P,Damaging Wind,4853.89,3016.07,FALSE,0,No Delay,Q7KP2LX,5.778444799,346.707,Lester B. Pearson International Airport,YYZ,Toronto,CA,CA-ON,Damaging Wind,5,2
$1064.80,FALSE,Verona Villafranca Airport,VR10,Verona,IT,IT-34,Thunder & Lightning,9525.30,5918.75,TRUE,45,Carrier Delay,8F78911,8.687747162,521.265,Itami Airport,ITM,Osaka,JP,SE-BD,Cloudy,5,2
$903.69,FALSE,Sheremetyevo International Airport,SVO,Moscow,RU,RU-MOS,Rain,6971.21,4331.71,FALSE,0,No Delay,MY6KJ31,6.115100409,366.906,New Chitose Airport,CTS,Chitose / Tomakomai,JP,SE-BD,Clear,5,2
$1098.71,FALSE,Scott AFB/Midamerica Airport,BLV,Belleville,US,US-IL,Sunny,7674.69,4768.83,FALSE,0,No Delay,EWOOQG4,9.839347654,590.361,Munich Airport,MUC,Munich,DE,DE-BY,Rain,5,2
$1112.58,FALSE,Venice Marco Polo Airport,VE05,Venice,IT,IT-34,Rain,8532.65,5301.94,FALSE,0,No Delay,CUDNYCS,7.110539701,426.632,King Shaka International Airport,DUR,Durban,ZA,SE-BD,Rain,5,2
$967.22,FALSE,Vienna International Airport,VIE,Vienna,AT,AT-9,Cloudy,568.348,353.155,FALSE,0,No Delay,LDY2AQ0,0.473623641,28.417,Bologna Guglielmo Marconi Airport,BO08,Bologna,IT,IT-45,Heavy Fog,5,2
$850.09,FALSE,Ciampino___G. B. Pastine International Airport,RM12,Rome,IT,IT-62,Clear,1357.66,843.611,FALSE,0,No Delay,5DIAQ0V,2.057060428,123.424,Ataturk International Airport,IST,Istanbul,TR,TR-34,Rain,5,2
$1151.38,FALSE,Venice Marco Polo Airport,VE05,Venice,IT,IT-34,Sunny,8391.62,5214.31,FALSE,0,No Delay,B10HTDE,11.65502206,699.301,Jackson-Medgar Wiley Evers International Airport,JAN,Jackson,US,US-MS,Rain,5,2
$203.27,FALSE,Rajiv Gandhi International Airport,HYD,Hyderabad,IN,SE-BD,Rain,453.019,281.493,FALSE,0,No Delay,4KIHHPR,0.6863928,41.184,Kempegowda International Airport,BLR,Bangalore,IN,SE-BD,Sunny,5,2
$696.68,FALSE,London Heathrow Airport,LHR,London,GB,GB-ENG,Thunder & Lightning,6744.12,4190.60,FALSE,0,No Delay,B6JKE1O,6.611879568,396.713,Indira Gandhi International Airport,DEL,New Delhi,IN,SE-BD,Cloudy,5,2
$682.83,FALSE,Winnipeg / James Armstrong Richardson International Airport,YWG,Winnipeg,CA,CA-MB,Heavy Fog,7286.13,4527.39,FALSE,0,No Delay,YX6055R,7.143264782,428.596,Warsaw Chopin Airport,WAW,Warsaw,PL,PL-MZ,Clear,5,2
$704.40,FALSE,Jeju International Airport,CJU,Jeju City,KR,SE-BD,Clear,9512.16,5910.58,FALSE,0,No Delay,6UDK25C,8.344001389,500.64,Falcone Borsellino Airport,PA03,Palermo,IT,IT-82,Cloudy,5,1
$254.77,FALSE,Wichita Mid Continent Airport,ICT,Wichita,US,US-KS,Cloudy,2164.50,1344.96,FALSE,0,No Delay,T8BF3X9,2.774994768,166.5,Bradley International Airport,BDL,Hartford,US,US-CT,Clear,5,1
$904.01,TRUE,Vienna International Airport,VIE,Vienna,AT,AT-9,Rain,547.175,339.999,FALSE,0,No Delay,VMZMZW6,0.50664346,30.399,Berlin-Tegel Airport,TXL,Berlin,DE,DE-BE,Damaging Wind,5,1
$759.90,FALSE,Washington Dulles International Airport,IAD,Washington,US,US-DC,Rain,6860.80,4263.11,FALSE,0,No Delay,G8F1PDO,8.795902246,527.754,Munich Airport,MUC,Munich,DE,DE-BY,Sunny,5,1
$740.94,FALSE,Des Moines International Airport,DSM,Des Moines,US,US-IA,Rain,11818.55,7343.71,FALSE,0,No Delay,CE5KR4H,9.379802008,562.788,Chengdu Shuangliu International Airport,CTU,Chengdu,CN,SE-BD,Cloudy,5,1
$952.76,FALSE,San Francisco International Airport,SFO,San Francisco,US,US-CA,Sunny,7244.26,4501.37,FALSE,0,No Delay,2DRVIFE,6.707647564,402.459,Jorge Chavez International Airport,LIM,Lima,PE,SE-BD,Clear,5,1
$1069.51,FALSE,San Diego International Airport,SAN,San Diego,US,US-CA,Damaging Wind,9695.35,6024.41,FALSE,0,No Delay,OK4GWOP,7.69472461,461.683,Munich Airport,MUC,Munich,DE,DE-BY,Heavy Fog,5,1
$1017.54,FALSE,Ukrainka Air Base,XHBU,Belogorsk,RU,RU-AMU,Rain,1536.89,954.981,FALSE,0,No Delay,KRMHCUM,1.219755939,73.185,Beijing Capital International Airport,PEK,Beijing,CN,SE-BD,Rain,5,1
$1134.40,FALSE,Venice Marco Polo Airport,VE05,Venice,IT,IT-34,Rain,577.575,358.888,TRUE,210,Weather Delay,W8VDZE3,4.101640385,246.098,Frankfurt am Main Airport,FRA,Frankfurt am Main,DE,DE-HE,Sunny,5,1
$964.67,FALSE,Sheremetyevo International Airport,SVO,Moscow,RU,RU-MOS,Cloudy,2491.05,1547.87,TRUE,255,Carrier Delay,A7X2YXI,8.024314451,481.459,London Luton Airport,LTN,London,GB,GB-ENG,Clear,5,0
$1080.98,FALSE,Raleigh Durham International Airport,RDU,Raleigh/Durham,US,US-NC,Sunny,13558.58,8424.91,FALSE,0,No Delay,CTWUSR5,12.55423692,753.254,King Shaka International Airport,DUR,Durban,ZA,SE-BD,Cloudy,5,0
$349.83,FALSE,Shanghai Hongqiao International Airport,SHA,Shanghai,CN,SE-BD,Rain,1174.36,729.712,FALSE,0,No Delay,WJ0AQV0,1.304841656,78.29,Guangzhou Baiyun International Airport,CAN,Guangzhou,CN,SE-BD,Clear,5,0
$911.99,FALSE,Stockholm-Arlanda Airport,ARN,Stockholm,SE,SE-AB,Cloudy,1429.95,888.528,FALSE,0,No Delay,88J0SEY,2.166586414,129.995,London Luton Airport,LTN,London,GB,GB-ENG,Clear,5,0
$789.32,TRUE,Phoenix Sky Harbor International Airport,PHX,Phoenix,US,US-AZ,Heavy Fog,9940.95,6177.02,FALSE,0,No Delay,2A9QZ1W,8.284125808,497.048,Ciampino___G. B. Pastine International Airport,RM12,Rome,IT,IT-62,Cloudy,5,0
$710.69,TRUE,Shanghai Hongqiao International Airport,SHA,Shanghai,CN,SE-BD,Sunny,11444.00,7110.97,FALSE,0,No Delay,X0VX2GJ,9.536669536,572.2,Lester B. Pearson International Airport,YYZ,Toronto,CA,CA-ON,Thunder & Lightning,5,0
$925.93,TRUE,Zurich Airport,ZRH,Zurich,CH,CH-ZH,Clear,7088.60,4404.65,FALSE,0,No Delay,RZT22CH,8.438807526,506.328,Winnipeg / James Armstrong Richardson International Airport,YWG,Winnipeg,CA,CA-MB,Heavy Fog,5,0
$996.13,FALSE,Ottawa Macdonald-Cartier International Airport,YOW,Ottawa,CA,CA-ON,Sunny,5626.99,3496.45,FALSE,0,No Delay,13X5SKH,4.68915646,281.349,Oslo Gardermoen Airport,OSL,Oslo,NO,NO-02,Sunny,5,0
$1061.28,FALSE,Winnipeg / James Armstrong Richardson International Airport,YWG,Winnipeg,CA,CA-MB,Rain,7379.45,4585.38,FALSE,0,No Delay,1X5NZHT,7.234752961,434.085,Verona Villafranca Airport,VR10,Verona,IT,IT-34,Rain,5,0
$1167.85,FALSE,Warsaw Chopin Airport,WAW,Warsaw,PL,PL-MZ,Clear,1246.30,774.418,FALSE,0,No Delay,6XJWHJ0,1.597826007,95.87,Turin Airport,TO11,Torino,IT,IT-21,Clear,5,0
$1072.74,FALSE,Jeju International Airport,CJU,Jeju City,KR,SE-BD,Sunny,8925.05,5545.77,FALSE,0,No Delay,ZHJ60WD,12.39590479,743.754,Frankfurt am Main Airport,FRA,Frankfurt am Main,DE,DE-HE,Rain,5,0
$452.58,FALSE,Mariscal Sucre International Airport,UIO,Quito,EC,EC-P,Clear,0,0,FALSE,0,No Delay,JFNKXKR,0,0,Mariscal Sucre International Airport,UIO,Quito,EC,EC-P,Cloudy,5,0
$300.34,FALSE,Chicago O'Hare International Airport,ORD,Chicago,US,US-IL,Rain,1798.90,1117.79,TRUE,15,Late Aircraft Delay,Y9FDTVT,2.975606544,178.536,Albuquerque International Sunport Airport,ABQ,Albuquerque,US,US-NM,Clear,5,0
